"Date","Price","Open","High","Low","Vol.","Change %"
"20-01-2026","91.72","93.70","93.70","91.52","1.28M","-1.63%"
"19-01-2026","93.24","94.40","94.80","93.12","910.13K","-0.64%"
"16-01-2026","93.84","94.66","95.19","93.21","1.04M","-0.75%"
"14-01-2026","94.55","95.73","95.73","93.21","2.59M","1.23%"
"13-01-2026","93.40","93.15","93.99","92.65","1.23M","0.27%"
"12-01-2026","93.15","90.19","93.39","90.19","1.22M","0.69%"
"09-01-2026","92.51","93.29","95.00","92.14","1.21M","-0.09%"
"08-01-2026","92.59","94.35","95.83","90.83","1.31M","-1.96%"
"07-01-2026","94.44","94.87","94.99","94.02","1.27M","-0.45%"
"06-01-2026","94.87","92.52","95.30","91.00","4.73M","-0.03%"
"05-01-2026","94.90","94.77","95.50","94.53","2.98M","0.18%"
"02-01-2026","94.73","94.23","94.90","91.00","6.07M","3.03%"
"01-01-2026","91.94","91.75","92.30","91.45","739.94K","0.21%"
"31-12-2025","91.75","88.06","91.81","88.05","2.40M","1.58%"
"30-12-2025","90.32","91.00","91.03","89.98","868.87K","0.06%"
"29-12-2025","90.27","88.82","91.88","88.82","2.64M","-0.91%"
"26-12-2025","91.10","92.00","92.00","90.90","1.36M","-0.09%"
"24-12-2025","91.18","88.88","91.98","88.88","1.48M","0.02%"
"23-12-2025","91.16","90.12","91.53","89.91","2.56M","1.33%"
"22-12-2025","89.96","89.90","90.02","89.01","1.11M","0.81%"
"19-12-2025","89.24","88.20","89.34","86.06","539.80K","1.10%"
"18-12-2025","88.27","86.70","89.14","86.70","559.60K","-0.52%"
"17-12-2025","88.73","89.64","89.64","88.50","433.37K","-0.15%"
"16-12-2025","88.86","88.51","89.98","88.51","578.05K","-0.69%"
"15-12-2025","89.48","89.99","90.49","87.34","704.70K","-0.11%"
"12-12-2025","89.58","89.79","90.10","88.40","493.03K","0.16%"
"11-12-2025","89.44","89.69","90.21","89.12","1.16M","-0.28%"
"10-12-2025","89.69","89.92","90.50","89.31","567.42K","0.10%"
"09-12-2025","89.60","89.30","89.72","88.00","889.02K","0.34%"
"08-12-2025","89.30","91.17","91.35","89.02","1.28M","-1.82%"
"05-12-2025","90.96","91.12","91.25","90.41","643.17K","0.01%"
"04-12-2025","90.95","90.30","91.69","90.30","675.13K","0.26%"
"03-12-2025","90.71","91.72","91.95","90.30","912.57K","-0.91%"
"02-12-2025","91.54","89.66","92.19","89.66","778.59K","-0.46%"
"01-12-2025","91.96","92.21","92.21","91.00","675.72K","0.44%"
"28-11-2025","91.56","91.97","93.00","91.01","571.21K","-0.45%"
"27-11-2025","91.97","91.30","92.73","91.30","463.91K","-0.40%"
"26-11-2025","92.34","91.88","92.46","91.36","947.15K","0.95%"
"25-11-2025","91.47","91.41","91.94","91.32","1.16M","0.00%"
"24-11-2025","91.47","90.85","93.14","89.82","733.38K","-1.22%"
"21-11-2025","92.60","95.56","95.56","92.52","435.49K","-0.68%"
"20-11-2025","93.23","93.16","93.81","93.08","742.14K","0.18%"
"19-11-2025","93.06","93.49","93.78","92.53","508.82K","-0.03%"
"18-11-2025","93.09","93.92","95.48","91.81","629.83K","-0.54%"
"17-11-2025","93.60","93.78","93.90","93.33","779.25K","0.21%"
"14-11-2025","93.40","92.60","93.55","92.56","906.13K","0.91%"
"13-11-2025","92.56","92.43","93.26","92.32","710.99K","-0.51%"
"12-11-2025","93.03","93.03","93.55","92.55","730.54K","0.23%"
"11-11-2025","92.82","94.65","94.65","91.81","783.40K","0.51%"
"10-11-2025","92.35","89.74","92.76","89.74","687.65K","0.33%"
"07-11-2025","92.05","92.05","92.29","91.00","2.44M","0.31%"
"06-11-2025","91.77","93.36","93.36","91.61","1.14M","-1.46%"
"04-11-2025","93.13","94.86","94.86","90.60","781.11K","-1.31%"
"03-11-2025","94.37","94.78","95.00","94.00","756.02K","-0.30%"
"31-10-2025","94.65","95.00","95.00","94.12","855.45K","-0.19%"
"30-10-2025","94.83","95.50","95.51","94.16","934.06K","0.06%"
"29-10-2025","94.77","91.01","95.30","91.01","2.15M","1.01%"
"28-10-2025","93.82","94.99","94.99","93.42","746.25K","-0.77%"
"27-10-2025","94.55","95.49","95.49","94.39","979.28K","-0.02%"
"24-10-2025","94.57","92.11","95.09","92.11","1.17M","0.10%"
"23-10-2025","94.48","92.00","94.92","92.00","1.53M","0.41%"
"21-10-2025","94.09","96.00","96.00","91.65","503.02K","0.10%"
"20-10-2025","94.00","94.14","94.37","93.72","1.18M","0.25%"
"17-10-2025","93.77","94.40","94.40","93.27","1.06M","-0.15%"
"16-10-2025","93.91","93.92","94.00","93.51","1.08M","0.38%"
"15-10-2025","93.55","92.88","93.92","92.40","925.12K","1.26%"
"14-10-2025","92.39","93.60","93.80","92.36","788.26K","-0.69%"
"13-10-2025","93.03","94.00","94.00","92.50","1.28M","-0.60%"
"10-10-2025","93.59","93.33","93.95","92.64","991.07K","0.84%"
"09-10-2025","92.81","92.50","92.95","91.90","1.33M","0.40%"
"08-10-2025","92.44","94.14","94.67","92.30","867.03K","-1.39%"
"07-10-2025","93.74","93.96","94.35","90.60","1.47M","0.36%"
"06-10-2025","93.40","91.34","93.97","91.34","1.01M","-0.31%"
"03-10-2025","93.69","91.50","93.75","91.50","1.59M","1.02%"
"01-10-2025","92.74","92.35","93.50","92.21","893.11K","0.42%"
"30-09-2025","92.35","92.70","93.06","92.02","508.69K","0.21%"
"29-09-2025","92.16","91.70","93.08","91.00","856.47K","0.44%"
"26-09-2025","91.76","90.07","93.33","90.07","2.57M","-1.18%"
"25-09-2025","92.86","93.78","94.30","92.50","1.36M","-0.49%"
"24-09-2025","93.32","90.83","93.74","90.83","1.64M","0.17%"
"23-09-2025","93.16","93.05","93.50","92.26","2.57M","0.14%"
"22-09-2025","93.03","93.20","93.43","92.29","1.15M","0.01%"
"19-09-2025","93.02","92.90","93.38","92.00","819.16K","0.13%"
"18-09-2025","92.90","93.97","94.00","92.50","1.14M","-0.57%"
"17-09-2025","93.43","93.33","93.52","89.92","2.85M","0.79%"
"16-09-2025","92.70","92.25","92.82","89.27","3.42M","1.25%"
"15-09-2025","91.56","89.24","92.08","89.24","930.35K","0.03%"
"12-09-2025","91.53","91.35","91.70","88.41","1.16M","0.94%"
"11-09-2025","90.68","88.81","90.99","88.68","1.05M","0.92%"
"10-09-2025","89.85","88.08","90.15","86.53","1.22M","1.24%"
"09-09-2025","88.75","86.70","90.57","86.26","683.17K","-0.20%"
"08-09-2025","88.93","90.81","90.81","88.29","489.42K","-0.48%"
"05-09-2025","89.36","90.30","90.58","87.25","448.85K","-0.15%"
"04-09-2025","89.49","90.34","91.83","89.40","653.04K","-0.81%"
"03-09-2025","90.22","87.83","91.08","87.83","525.64K","0.14%"
"02-09-2025","90.09","90.00","90.90","88.31","952.93K","1.20%"
"01-09-2025","89.02","90.46","90.46","86.51","718.05K","1.35%"
"29-08-2025","87.83","86.50","88.20","85.67","710.97K","-0.05%"
"28-08-2025","87.87","88.00","88.99","87.61","695.20K","-0.78%"
"26-08-2025","88.56","88.00","91.00","88.00","609.09K","-1.20%"
"25-08-2025","89.64","87.33","91.71","87.33","708.84K","0.08%"
"22-08-2025","89.57","90.01","91.50","88.37","360.47K","-0.44%"
"21-08-2025","89.97","91.80","92.00","88.08","579.33K","-0.41%"
"20-08-2025","90.34","90.31","91.97","90.20","685.90K","0.03%"
"19-08-2025","90.31","92.00","92.00","88.31","345.86K","-0.30%"
"18-08-2025","90.58","91.50","91.85","87.79","686.11K","0.09%"
"14-08-2025","90.50","93.35","93.35","88.80","572.84K","-0.64%"
"13-08-2025","91.08","89.80","91.20","89.80","889.18K","0.85%"
"12-08-2025","90.31","87.76","91.08","87.76","794.65K","0.32%"
"11-08-2025","90.02","91.08","91.08","89.52","548.50K","0.23%"
"08-08-2025","89.81","91.08","91.08","89.00","555.83K","-0.01%"
"07-08-2025","89.82","90.00","91.08","89.00","770.07K","-0.22%"
"06-08-2025","90.02","88.00","90.70","88.00","584.83K","-0.10%"
"05-08-2025","90.11","89.63","91.34","89.59","531.32K","0.02%"
"04-08-2025","90.09","90.85","91.90","89.00","591.31K","0.48%"
"01-08-2025","89.66","91.00","91.00","89.50","668.26K","-1.02%"
"31-07-2025","90.58","93.86","93.86","90.00","803.51K","-0.60%"
"30-07-2025","91.13","88.93","91.95","88.93","526.36K","-0.10%"
"29-07-2025","91.22","90.00","93.10","89.70","738.04K","0.43%"
"28-07-2025","90.83","91.20","93.25","90.56","919.09K","-0.43%"
"25-07-2025","91.22","93.60","93.60","91.10","1.43M","-1.78%"
"24-07-2025","92.87","93.45","94.50","92.01","667.21K","-0.64%"
"23-07-2025","93.47","93.26","95.00","90.53","888.04K","0.15%"
"22-07-2025","93.33","94.13","94.13","92.77","897.10K","0.26%"
"21-07-2025","93.09","94.99","94.99","92.23","687.10K","0.37%"
"18-07-2025","92.75","95.04","95.04","90.98","707.89K","-0.61%"
"17-07-2025","93.32","94.99","94.99","91.94","2.55M","-0.12%"
"16-07-2025","93.43","94.05","94.05","91.62","672.68K","-0.16%"
"15-07-2025","93.58","95.80","95.80","93.30","733.14K","0.19%"
"14-07-2025","93.40","95.65","95.65","93.01","793.93K","0.09%"
"11-07-2025","93.32","94.60","94.60","93.01","623.73K","-0.39%"
"10-07-2025","93.69","94.33","94.99","93.51","651.31K","-0.64%"
"09-07-2025","94.29","94.15","94.65","93.65","905.46K","0.15%"
"08-07-2025","94.15","95.00","95.00","93.01","1.56M","0.93%"
"07-07-2025","93.28","93.10","95.80","93.10","2.03M","-0.67%"
"04-07-2025","93.91","92.55","94.29","92.55","719.22K","0.21%"
"03-07-2025","93.71","95.91","95.91","93.41","722.70K","0.14%"
"02-07-2025","93.58","91.85","95.08","91.85","2.52M","-0.67%"
"01-07-2025","94.21","94.60","94.79","93.51","1.12M","-0.02%"
"30-06-2025","94.23","93.63","94.71","92.86","1.24M","0.22%"
"27-06-2025","94.02","91.20","94.35","90.73","1.39M","0.51%"
"26-06-2025","93.54","92.24","94.05","92.24","1.31M","0.60%"
"25-06-2025","92.98","92.87","95.67","92.86","1.20M","-0.39%"
"24-06-2025","93.34","92.05","95.00","92.05","1.82M","-1.14%"
"23-06-2025","94.42","91.18","94.60","91.18","2.25M","0.96%"
"20-06-2025","93.52","89.73","93.99","89.73","1.86M","1.61%"
"19-06-2025","92.04","95.00","95.00","91.20","1.10M","-0.70%"
"18-06-2025","92.69","93.70","93.79","92.50","972.84K","-0.70%"
"17-06-2025","93.34","96.16","96.16","93.13","1.56M","-0.51%"
"16-06-2025","93.82","92.00","94.49","92.00","1.69M","1.27%"
"13-06-2025","92.64","92.00","92.93","90.00","1.78M","0.17%"
"12-06-2025","92.48","92.30","95.00","92.30","1.60M","-1.40%"
"11-06-2025","93.79","94.09","95.00","91.73","1.43M","-0.32%"
"10-06-2025","94.09","94.00","94.55","93.80","1.31M","0.31%"
"09-06-2025","93.80","90.59","93.93","90.58","2.16M","0.95%"
"06-06-2025","92.92","92.80","94.72","90.09","2.31M","0.55%"
"05-06-2025","92.41","93.50","93.50","91.02","1.32M","0.97%"
"04-06-2025","91.52","93.30","93.30","90.75","971.30K","0.54%"
"03-06-2025","91.03","93.00","93.00","90.70","1.07M","-0.84%"
"02-06-2025","91.80","92.39","92.39","88.95","994.63K","0.26%"
"30-05-2025","91.56","93.51","93.53","91.40","1.42M","-0.98%"
"29-05-2025","92.47","93.50","93.50","92.05","942.05K","0.14%"
"28-05-2025","92.34","93.19","93.19","92.29","776.34K","-0.12%"
"27-05-2025","92.45","93.39","93.39","92.05","793.52K","-0.33%"
"26-05-2025","92.76","93.84","93.84","92.71","1.58M","0.09%"
"23-05-2025","92.68","92.70","92.82","91.88","1.21M","0.63%"
"22-05-2025","92.10","94.00","94.00","91.40","2.26M","-0.88%"
"21-05-2025","92.92","92.65","93.39","91.90","1.82M","1.11%"
"20-05-2025","91.90","92.74","93.60","91.75","6.61M","-0.91%"
"19-05-2025","92.74","93.00","93.53","92.24","3.63M","0.32%"
"16-05-2025","92.44","88.28","92.80","88.28","4.56M","1.57%"
"15-05-2025","91.01","90.84","91.13","89.20","3.46M","1.11%"
"14-05-2025","90.01","90.03","90.35","88.94","2.34M","1.23%"
"13-05-2025","88.92","89.86","89.98","88.31","1.31M","-0.49%"
"12-05-2025","89.36","88.88","89.45","87.26","2.21M","3.56%"
"09-05-2025","86.29","89.13","89.13","85.00","2.30M","-0.28%"
"08-05-2025","86.53","88.00","89.28","86.02","1.52M","-1.14%"
"07-05-2025","87.53","88.66","88.66","85.88","1.70M","0.75%"
"06-05-2025","86.88","89.70","90.00","86.55","2.47M","-1.55%"
"05-05-2025","88.25","90.00","90.00","87.10","1.07M","0.35%"
"02-05-2025","87.94","91.29","91.29","87.64","1.59M","191.39%"
"29-12-2017","30.18","30.30","30.35","30.08","598.04K","-0.23%"
"28-12-2017","30.25","29.70","30.47","29.10","440.76K","-0.10%"
"27-12-2017","30.28","30.66","30.66","30.19","552.13K","-1.01%"
"26-12-2017","30.59","30.40","30.75","30.40","812.88K","0.39%"
"22-12-2017","30.47","30.49","30.51","30.23","1.02M","0.76%"
"21-12-2017","30.24","30.20","30.39","30.14","807.15K","0.17%"
"20-12-2017","30.19","30.10","30.38","30.05","1.02M","0.60%"
"19-12-2017","30.01","29.90","30.10","29.76","1.10M","0.91%"
"18-12-2017","29.74","29.63","29.93","28.93","1.60M","0.17%"
"15-12-2017","29.69","29.44","29.82","29.42","3.19M","0.68%"
"14-12-2017","29.49","29.69","29.69","29.20","379.84K","0.27%"
"13-12-2017","29.41","29.44","29.65","29.22","660.37K","0.31%"
"12-12-2017","29.32","29.45","29.69","29.11","476.88K","-0.48%"
"11-12-2017","29.46","29.50","29.69","29.37","618.61K","-0.10%"
"08-12-2017","29.49","29.10","29.55","29.10","489.31K","1.27%"
"07-12-2017","29.12","28.62","29.25","28.62","348.31K","0.80%"
"06-12-2017","28.89","28.80","29.05","28.65","919.73K","-0.17%"
"05-12-2017","28.94","29.05","29.10","28.80","392.55K","-0.58%"
"04-12-2017","29.11","29.05","29.25","28.80","530.02K","0.17%"
"01-12-2017","29.06","29.30","29.65","29.03","327.98K","-1.42%"
"30-11-2017","29.48","29.60","29.60","29.34","427.42K","-0.44%"
"29-11-2017","29.61","29.49","29.85","29.49","918.57K","0.41%"
"28-11-2017","29.49","29.65","29.65","29.30","586.94K","-0.57%"
"27-11-2017","29.66","29.50","29.74","29.50","557.22K","0.00%"
"24-11-2017","29.66","29.60","29.75","29.60","532.51K","0.20%"
"23-11-2017","29.60","29.80","29.81","29.47","2.68M","-0.03%"
"22-11-2017","29.61","29.42","29.74","29.39","903.45K","0.27%"
"21-11-2017","29.53","29.60","29.68","29.41","652.84K","0.03%"
"20-11-2017","29.52","29.20","29.57","29.18","723.04K","1.10%"
"17-11-2017","29.20","29.00","29.69","29.00","768.65K","0.27%"
"16-11-2017","29.12","28.80","29.22","28.51","1.12M","0.41%"
"15-11-2017","29.00","29.28","29.35","28.86","1.41M","-1.02%"
